---,Enemy,Allowed Wave,Health,Damage,Soul,Elite?,Scale HP to level?,MoveSpeed,SoulAmount
Runner,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',1,60,26,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,300,40
Runner_0,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',1,63,27,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,305,41
Runner_1,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',2,66,28,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,310,42
Runner_2,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',2,69,29,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,315,43
Runner_3,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',3,72,30,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,320,44
Runner_4,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',3,75,31,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,325,45
Runner_5,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',4,78,32,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,330,46
Runner_6,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',4,81,33,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,335,47
Runner_7,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',5,84,34,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,340,48
Runner_8,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/Enemies/BP_Base_Elite.BP_Base_Elite_C',5,87,35,/Script/Engine.BlueprintGeneratedClass'/Game/SurvivorsTemplate/Blueprints/GameplayActors/BP_Soul_Elite.BP_Soul_Elite_C',TRUE,TRUE,345,49
